diameter,berat,tebal_kulit,kadar_gula,asal_daerah,warna,musim_panen,kualitas
7.04,148.6,0.79,9.7,Kalimantan,kuning,hujan,Sedang
7.68,155.9,0.75,11.8,Jawa Barat,hijau,hujan,Sedang
6.29,133.3,0.61,10.1,Jawa Tengah,hijau,hujan,Sedang
6.32,180.7,0.85,9.8,Jawa Tengah,kuning,hujan,Sedang
5.49,154.2,0.83,9.7,Kalimantan,hijau,hujan,Sedang
6.79,150.9,0.63,9.8,Kalimantan,kuning,kemarau,Sedang
6.69,161.5,0.63,10.1,Kalimantan,kuning,hujan,Sedang
6.22,137.6,0.64,12.5,Jawa Barat,kuning,hujan,Sedang
6.46,152.5,0.65,9.7,Jawa Tengah,hijau,kemarau,Sedang
5.84,139.2,0.8,9.7,Kalimantan,kuning,hujan,Sedang
7.1,173.4,0.74,10.1,Jawa Barat,hijau,hujan,Sedang
6.26,134.1,0.79,11.1,Jawa Barat,hijau,hujan,Sedang
8.05,150.9,0.77,8.6,Jawa Barat,kuning,hujan,Sedang
6.41,154.9,0.87,10.5,Kalimantan,hijau,hujan,Sedang
6.12,155.9,0.59,9.2,Kalimantan,hijau,kemarau,Sedang
6.29,141.3,0.74,10.6,Jawa Tengah,kuning,hujan,Sedang
5.79,136.6,0.48,9.5,Jawa Tengah,hijau,kemarau,Sedang
6.74,141.5,0.57,7.7,Kalimantan,hijau,kemarau,Sedang
6.29,157.9,0.69,10.4,Jawa Barat,kuning,hujan,Sedang
7.07,147.8,0.74,10.4,Jawa Barat,hijau,kemarau,Sedang
6.36,161.9,0.69,9.4,Jawa Barat,kuning,hujan,Sedang
7.19,157.2,0.64,9.4,Jawa Tengah,kuning,kemarau,Sedang
6.88,115.8,0.66,8.7,Jawa Barat,kuning,kemarau,Sedang
6.51,153.7,0.84,10.8,Jawa Tengah,kuning,hujan,Sedang
7.29,183.8,0.66,10.9,Jawa Tengah,hijau,hujan,Sedang
6.98,169.9,0.87,9.1,Jawa Barat,hijau,hujan,Sedang
7.97,156.3,0.78,9.5,Jawa Barat,kuning,hujan,Sedang
6.3,134.1,0.75,9.9,Kalimantan,kuning,hujan,Sedang
6.54,157.2,0.58,12.3,Kalimantan,kuning,kemarau,Sedang
7.28,161.1,0.79,10.5,Jawa Barat,hijau,kemarau,Sedang
5.73,146.2,0.65,9.1,Jawa Tengah,hijau,kemarau,Sedang
7.16,154.8,0.58,10.3,Jawa Tengah,hijau,kemarau,Sedang
6.72,172.6,0.75,8.6,Jawa Tengah,kuning,kemarau,Sedang
6.06,137.1,0.56,10.7,Jawa Tengah,hijau,kemarau,Sedang
5.82,134.1,0.62,11.7,Jawa Tengah,kuning,kemarau,Sedang
6.16,160.4,0.7,11.7,Kalimantan,kuning,hujan,Sedang
5.36,156.9,0.92,10.7,Jawa Barat,hijau,hujan,Sedang
6.26,165.4,0.63,9.4,Kalimantan,kuning,kemarau,Sedang
6.81,158.5,0.65,8.7,Jawa Tengah,hijau,kemarau,Sedang
6.26,141.5,0.77,8.6,Jawa Tengah,kuning,hujan,Sedang
7.19,156.5,0.58,7.2,Jawa Tengah,kuning,hujan,Sedang
7.33,132.9,0.74,10.7,Jawa Tengah,kuning,hujan,Sedang
7.14,146.2,0.82,9.9,Jawa Barat,kuning,hujan,Sedang
6.62,157.5,0.67,10.9,Jawa Tengah,hijau,kemarau,Sedang
5.34,144.6,0.8,11.4,Jawa Barat,hijau,hujan,Sedang
6.15,187.0,0.73,10.1,Jawa Tengah,kuning,kemarau,Sedang
6.43,121.6,0.63,10.1,Jawa Barat,hijau,kemarau,Sedang
6.05,141.8,0.68,9.5,Kalimantan,hijau,kemarau,Sedang
6.43,135.9,0.66,9.7,Jawa Tengah,hijau,hujan,Sedang
7.31,139.5,0.69,10.7,Jawa Barat,kuning,hujan,Sedang
5.68,140.4,0.72,9.8,Kalimantan,hijau,kemarau,Sedang
7.41,130.1,0.76,9.7,Jawa Tengah,kuning,kemarau,Sedang
6.94,161.3,0.75,10.0,Jawa Tengah,kuning,kemarau,Sedang
6.63,141.8,0.46,10.9,Jawa Tengah,hijau,hujan,Sedang
6.14,152.5,0.69,9.3,Jawa Barat,hijau,kemarau,Sedang
6.06,143.5,0.55,9.9,Jawa Barat,hijau,hujan,Sedang
5.69,139.6,0.67,10.2,Kalimantan,kuning,kemarau,Sedang
7.36,175.1,0.69,11.2,Jawa Barat,hijau,kemarau,Sedang
7.27,163.8,0.8,9.8,Jawa Barat,hijau,kemarau,Sedang
5.8,122.0,0.7,9.3,Jawa Tengah,hijau,hujan,Sedang
6.22,120.4,0.73,9.5,Jawa Tengah,kuning,hujan,Sedang
6.72,165.6,0.78,11.1,Jawa Tengah,hijau,kemarau,Sedang
6.35,142.2,0.82,12.0,Jawa Tengah,kuning,hujan,Sedang
5.54,125.3,0.69,8.7,Jawa Tengah,kuning,kemarau,Sedang
6.17,165.7,0.71,8.9,Jawa Tengah,hijau,hujan,Sedang
7.48,152.5,0.7,9.8,Jawa Tengah,kuning,hujan,Sedang
6.21,153.8,0.65,10.1,Kalimantan,hijau,hujan,Sedang
6.42,162.1,0.62,10.8,Kalimantan,kuning,kemarau,Sedang
5.93,130.4,0.47,9.1,Kalimantan,kuning,hujan,Sedang
6.79,125.5,0.59,8.9,Kalimantan,kuning,hujan,Sedang
6.56,173.7,0.52,10.1,Jawa Tengah,hijau,kemarau,Sedang
6.13,128.4,0.83,9.7,Kalimantan,hijau,kemarau,Sedang
5.85,131.7,0.72,10.9,Jawa Tengah,hijau,kemarau,Sedang
7.2,134.7,0.69,10.5,Kalimantan,hijau,kemarau,Sedang
5.7,181.2,0.63,10.6,Jawa Barat,hijau,hujan,Sedang
6.75,157.4,0.7,9.9,Kalimantan,hijau,hujan,Sedang
5.42,164.5,0.62,12.4,Kalimantan,hijau,hujan,Sedang
6.85,152.9,0.72,9.2,Jawa Tengah,hijau,hujan,Sedang
6.99,141.0,0.72,10.6,Kalimantan,kuning,hujan,Sedang
7.05,159.5,0.61,8.7,Jawa Barat,hijau,kemarau,Sedang
6.42,126.7,0.61,8.9,Jawa Tengah,hijau,hujan,Sedang
7.29,133.6,0.8,9.4,Jawa Tengah,hijau,hujan,Sedang
7.65,161.0,0.69,11.6,Kalimantan,hijau,hujan,Sedang
6.34,129.6,0.62,10.3,Jawa Tengah,kuning,kemarau,Sedang
6.27,147.2,0.66,9.4,Jawa Tengah,hijau,kemarau,Sedang
6.57,147.8,0.6,10.4,Jawa Tengah,kuning,hujan,Sedang
6.26,142.1,0.69,10.0,Jawa Tengah,kuning,kemarau,Sedang
4.88,96.7,0.91,7.0,Jawa Barat,hijau,hujan,Jelek
5.2,101.6,1.05,7.0,Kalimantan,hijau,hujan,Jelek
5.49,108.3,0.91,8.3,Kalimantan,hijau,kemarau,Jelek
5.64,91.3,0.99,8.0,Kalimantan,hijau,kemarau,Jelek
5.1,93.4,1.42,8.0,Jawa Barat,hijau,kemarau,Jelek
5.71,97.0,0.95,7.2,Kalimantan,hijau,kemarau,Jelek
5.26,86.5,0.93,7.8,Kalimantan,hijau,kemarau,Jelek
5.49,91.8,0.87,7.1,Jawa Barat,hijau,hujan,Jelek
5.77,95.2,1.15,8.9,Kalimantan,hijau,hujan,Jelek
5.5,108.7,0.96,9.0,Jawa Barat,hijau,hujan,Jelek
5.28,102.6,0.87,6.2,Kalimantan,hijau,kemarau,Jelek
5.45,101.9,1.26,7.1,Jawa Tengah,hijau,kemarau,Jelek
5.46,108.5,1.28,6.5,Jawa Tengah,hijau,kemarau,Jelek
5.31,98.6,0.88,7.3,Kalimantan,hijau,kemarau,Jelek
5.37,103.9,0.63,7.9,Jawa Tengah,hijau,hujan,Jelek
6.3,99.0,1.2,6.6,Jawa Barat,hijau,hujan,Jelek
5.78,102.7,0.86,7.1,Jawa Tengah,hijau,kemarau,Jelek
5.35,94.2,1.16,7.0,Kalimantan,hijau,hujan,Jelek
5.85,75.6,0.61,8.2,Kalimantan,hijau,hujan,Jelek
5.33,98.7,1.18,8.1,Jawa Barat,hijau,kemarau,Jelek
6.09,114.2,0.76,7.3,Kalimantan,hijau,kemarau,Jelek
5.68,109.3,1.15,8.2,Jawa Barat,hijau,kemarau,Jelek
5.45,109.7,1.0,7.5,Jawa Tengah,hijau,kemarau,Jelek
5.72,112.4,0.81,7.7,Jawa Tengah,hijau,kemarau,Jelek
4.71,100.9,0.92,9.7,Jawa Barat,hijau,kemarau,Jelek
4.94,102.0,1.14,9.3,Jawa Barat,hijau,hujan,Jelek
4.9,93.8,1.02,6.7,Kalimantan,hijau,hujan,Jelek
5.57,96.8,1.12,8.8,Jawa Tengah,hijau,kemarau,Jelek
6.37,106.2,1.4,8.8,Jawa Barat,hijau,hujan,Jelek
6.62,112.0,0.69,6.9,Jawa Tengah,hijau,kemarau,Jelek
5.82,98.6,1.32,8.8,Jawa Barat,hijau,kemarau,Jelek
5.75,95.5,1.02,9.5,Jawa Tengah,hijau,kemarau,Jelek
4.6,100.0,0.82,6.9,Kalimantan,hijau,kemarau,Jelek
5.23,106.0,0.73,7.1,Jawa Tengah,hijau,hujan,Jelek
5.11,85.6,0.96,9.0,Jawa Tengah,hijau,kemarau,Jelek
5.19,77.0,1.18,8.3,Jawa Tengah,hijau,hujan,Jelek
5.42,94.5,0.97,8.6,Jawa Tengah,hijau,kemarau,Jelek
5.26,87.8,1.3,8.3,Jawa Tengah,hijau,kemarau,Jelek
4.51,94.9,0.71,8.4,Kalimantan,hijau,kemarau,Jelek
5.87,98.5,1.0,6.7,Jawa Barat,hijau,hujan,Jelek
4.96,95.5,0.75,9.0,Jawa Tengah,hijau,kemarau,Jelek
5.62,114.5,1.07,9.2,Kalimantan,hijau,kemarau,Jelek
6.54,103.3,1.18,7.8,Jawa Tengah,hijau,kemarau,Jelek
5.04,103.0,0.92,8.0,Jawa Tengah,hijau,hujan,Jelek
4.23,106.2,0.48,6.5,Jawa Barat,hijau,hujan,Jelek
5.36,88.6,1.04,8.5,Jawa Tengah,hijau,hujan,Jelek
6.05,110.4,1.09,8.6,Kalimantan,hijau,kemarau,Jelek
6.48,99.2,1.08,7.9,Kalimantan,hijau,hujan,Jelek
4.89,106.7,1.25,9.1,Jawa Barat,hijau,kemarau,Jelek
5.75,89.3,0.79,7.7,Jawa Tengah,hijau,hujan,Jelek
5.27,84.5,1.14,8.6,Kalimantan,hijau,hujan,Jelek
5.45,108.2,1.24,7.0,Jawa Tengah,hijau,kemarau,Jelek
6.82,103.8,0.64,8.0,Jawa Tengah,hijau,hujan,Jelek
4.75,91.0,1.06,7.8,Jawa Tengah,hijau,kemarau,Jelek
5.63,91.3,0.9,8.2,Jawa Barat,hijau,kemarau,Jelek
5.73,111.3,0.98,7.6,Jawa Tengah,hijau,hujan,Jelek
6.04,88.1,1.07,7.9,Kalimantan,hijau,kemarau,Jelek
5.55,116.4,0.9,8.8,Jawa Tengah,hijau,kemarau,Jelek
5.65,91.0,0.86,7.6,Kalimantan,hijau,hujan,Jelek
5.3,106.4,1.01,6.4,Jawa Tengah,hijau,hujan,Jelek
5.63,96.7,0.78,9.7,Kalimantan,hijau,kemarau,Jelek
5.33,106.0,0.78,9.4,Kalimantan,hijau,hujan,Jelek
5.81,94.6,1.14,6.7,Jawa Tengah,hijau,kemarau,Jelek
5.32,98.4,0.77,8.7,Jawa Tengah,hijau,kemarau,Jelek
5.69,100.4,1.13,7.5,Kalimantan,hijau,hujan,Jelek
5.49,90.0,1.09,8.3,Jawa Barat,hijau,hujan,Jelek
6.06,107.4,0.65,8.3,Jawa Tengah,hijau,hujan,Jelek
5.47,94.9,0.86,7.8,Jawa Barat,hijau,hujan,Jelek
4.61,97.7,1.24,7.2,Jawa Tengah,hijau,kemarau,Jelek
6.13,90.1,0.8,7.3,Jawa Tengah,hijau,kemarau,Jelek
5.05,74.4,0.91,7.1,Jawa Tengah,hijau,hujan,Jelek
5.17,98.1,1.09,7.2,Jawa Tengah,hijau,hujan,Jelek
5.2,124.1,1.16,7.9,Jawa Barat,hijau,kemarau,Jelek
6.19,107.8,0.95,7.3,Jawa Tengah,hijau,kemarau,Jelek
4.43,99.8,0.88,8.7,Kalimantan,hijau,kemarau,Jelek
7.07,97.4,1.28,9.5,Kalimantan,hijau,kemarau,Jelek
6.03,100.2,1.35,7.4,Jawa Barat,hijau,hujan,Jelek
5.61,105.5,1.2,8.2,Jawa Tengah,hijau,kemarau,Jelek
5.47,88.2,1.02,8.5,Kalimantan,hijau,kemarau,Jelek
5.64,111.1,0.84,8.5,Jawa Barat,hijau,hujan,Jelek
5.76,107.2,0.83,8.1,Jawa Tengah,hijau,kemarau,Jelek
5.82,107.2,1.1,8.7,Kalimantan,hijau,kemarau,Jelek
5.78,104.4,1.08,8.5,Kalimantan,hijau,hujan,Jelek
5.54,100.2,1.28,6.8,Jawa Barat,hijau,hujan,Jelek
5.4,106.7,1.13,8.9,Jawa Tengah,hijau,hujan,Jelek
5.42,105.9,0.7,8.9,Jawa Tengah,hijau,kemarau,Jelek
5.4,96.5,1.21,7.2,Kalimantan,hijau,kemarau,Jelek
6.07,94.3,0.8,8.0,Kalimantan,hijau,hujan,Jelek
5.8,101.0,0.92,8.7,Kalimantan,hijau,hujan,Jelek
4.03,115.5,1.05,7.8,Jawa Tengah,hijau,kemarau,Jelek
5.83,87.6,1.4,9.1,Jawa Barat,hijau,hujan,Jelek
5.6,85.3,1.62,10.4,Jawa Barat,hijau,hujan,Jelek
5.49,101.6,1.12,7.2,Jawa Tengah,hijau,hujan,Jelek
5.31,100.5,0.96,6.6,Jawa Barat,hijau,kemarau,Jelek
6.06,101.7,1.11,8.3,Kalimantan,hijau,kemarau,Jelek
5.97,102.4,1.18,8.7,Jawa Barat,hijau,kemarau,Jelek
5.11,97.8,0.94,7.8,Jawa Barat,hijau,kemarau,Jelek
5.7,114.9,1.36,9.5,Jawa Barat,hijau,kemarau,Jelek
5.01,84.0,1.05,6.7,Kalimantan,hijau,kemarau,Jelek
4.81,91.7,1.1,8.7,Jawa Tengah,hijau,hujan,Jelek
5.19,99.0,1.13,7.4,Kalimantan,hijau,kemarau,Jelek
5.93,83.6,1.08,9.7,Jawa Tengah,hijau,kemarau,Jelek
5.98,98.2,1.17,10.0,Jawa Tengah,hijau,hujan,Jelek
5.76,116.6,0.88,7.2,Jawa Tengah,hijau,kemarau,Jelek
5.86,100.2,0.89,7.5,Jawa Barat,hijau,kemarau,Jelek
5.76,102.3,0.78,8.9,Jawa Barat,hijau,hujan,Jelek
5.18,87.4,1.09,7.6,Jawa Tengah,hijau,hujan,Jelek
5.72,93.8,1.16,8.0,Jawa Tengah,hijau,hujan,Jelek
5.9,96.2,1.09,8.0,Jawa Barat,hijau,kemarau,Jelek
5.88,96.8,1.33,6.1,Kalimantan,hijau,hujan,Jelek
6.09,112.8,1.0,8.0,Jawa Tengah,hijau,kemarau,Jelek
5.85,105.6,1.13,7.3,Kalimantan,hijau,kemarau,Jelek
5.68,88.9,0.78,7.5,Jawa Barat,hijau,kemarau,Jelek
6.04,102.5,0.92,9.4,Jawa Tengah,hijau,kemarau,Jelek
5.49,105.0,1.14,6.7,Kalimantan,hijau,hujan,Jelek
5.06,111.4,1.17,8.8,Kalimantan,hijau,hujan,Jelek
5.42,115.8,0.94,7.7,Kalimantan,hijau,kemarau,Jelek
5.13,89.8,0.99,7.7,Jawa Barat,hijau,hujan,Jelek
5.16,91.9,0.7,8.8,Jawa Barat,hijau,kemarau,Jelek
5.43,87.4,0.93,8.3,Kalimantan,hijau,kemarau,Jelek
5.1,97.7,1.18,8.6,Kalimantan,hijau,kemarau,Jelek
5.35,104.7,1.12,9.0,Jawa Barat,hijau,hujan,Jelek
4.55,109.9,1.1,7.7,Kalimantan,hijau,kemarau,Jelek
5.61,99.2,1.01,7.4,Kalimantan,hijau,kemarau,Jelek
5.5,96.8,1.0,6.9,Jawa Barat,hijau,hujan,Jelek
5.09,101.5,0.87,7.2,Kalimantan,hijau,hujan,Jelek
5.83,91.6,1.14,10.9,Kalimantan,hijau,hujan,Jelek
5.97,120.9,1.08,9.2,Kalimantan,hijau,hujan,Jelek
4.7,83.9,1.1,6.6,Jawa Barat,hijau,kemarau,Jelek
5.12,101.8,0.89,6.7,Kalimantan,hijau,hujan,Jelek
5.12,120.2,0.57,8.5,Jawa Barat,hijau,kemarau,Jelek
5.03,100.1,1.22,8.5,Jawa Barat,hijau,hujan,Jelek
5.91,98.1,0.9,8.5,Jawa Tengah,hijau,hujan,Jelek
5.4,96.4,0.83,7.7,Jawa Tengah,hijau,hujan,Jelek
5.37,98.2,1.14,7.9,Kalimantan,hijau,hujan,Jelek
4.5,113.7,0.92,8.3,Jawa Barat,hijau,hujan,Jelek
5.82,77.9,1.21,8.1,Jawa Tengah,hijau,hujan,Jelek
4.88,115.3,1.12,5.8,Kalimantan,hijau,kemarau,Jelek
5.53,85.8,1.14,7.8,Jawa Tengah,hijau,hujan,Jelek
5.64,97.3,0.73,7.1,Jawa Tengah,hijau,hujan,Jelek
6.18,95.7,1.24,8.2,Jawa Barat,hijau,hujan,Jelek
4.85,105.9,1.05,11.0,Jawa Barat,hijau,hujan,Jelek
3.99,84.0,0.93,8.4,Jawa Tengah,hijau,kemarau,Jelek
5.59,104.6,1.03,7.7,Jawa Tengah,hijau,hujan,Jelek
6.4,120.2,0.64,8.9,Jawa Barat,hijau,hujan,Jelek
6.12,86.4,1.08,8.5,Kalimantan,hijau,hujan,Jelek
5.6,101.9,0.79,8.4,Jawa Barat,hijau,hujan,Jelek
5.25,93.4,0.73,8.6,Jawa Tengah,hijau,kemarau,Jelek
5.9,104.3,0.7,10.1,Kalimantan,hijau,hujan,Jelek
5.01,100.2,1.22,6.9,Jawa Tengah,hijau,kemarau,Jelek
5.74,93.6,0.87,8.5,Kalimantan,hijau,hujan,Jelek
5.75,104.9,1.31,7.1,Jawa Tengah,hijau,kemarau,Jelek
6.03,118.0,0.89,8.6,Kalimantan,hijau,kemarau,Jelek
6.88,98.1,0.66,7.1,Kalimantan,hijau,hujan,Jelek
5.7,107.2,0.78,7.6,Jawa Tengah,hijau,hujan,Jelek
5.25,87.1,1.25,7.7,Kalimantan,hijau,kemarau,Jelek
5.49,90.4,0.97,9.0,Jawa Barat,hijau,kemarau,Jelek
4.62,104.7,0.89,8.9,Jawa Tengah,hijau,hujan,Jelek
5.15,114.8,1.03,6.8,Jawa Barat,hijau,kemarau,Jelek
5.3,103.6,1.1,8.1,Jawa Tengah,hijau,kemarau,Jelek
5.24,96.9,1.22,7.3,Kalimantan,hijau,kemarau,Jelek
5.58,100.0,1.29,6.7,Kalimantan,hijau,hujan,Jelek
5.09,87.5,0.93,7.8,Kalimantan,hijau,kemarau,Jelek
6.06,106.0,0.73,7.7,Jawa Tengah,hijau,kemarau,Jelek
5.5,108.8,0.92,10.4,Jawa Barat,hijau,kemarau,Jelek
5.5,95.5,1.05,8.4,Jawa Barat,hijau,hujan,Jelek
7.69,221.8,0.7,13.0,Jawa Barat,oranye,hujan,Bagus
7.57,200.5,0.46,13.6,Kalimantan,oranye,hujan,Bagus
